open,high,low,close,volume,buy_volume,sell_volume
19323.133225516263,19347.482555964783,19015.09310697548,19029.132734197185,151995.05064983288,8777.251478983892,143217.79917084897
19029.132734197185,19057.090698639484,19010.954410492246,19028.41967426662,38463.39108291673,18934.45985046278,19528.93123245395
19028.41967426662,19049.952401135008,18983.71780739663,18995.0873828876,108302.19575514745,26899.776912598794,81402.41884254865
18995.0873828876,19004.293695905053,18972.743963233348,19003.327757856914,71231.17303389724,44917.90900270904,26313.2640311882
19003.327757856914,19006.980388521104,18941.53243035346,18957.811508127117,25528.66824308982,3887.2868342538723,21641.38140883595
18957.811508127117,19018.232024996767,18936.81648588393,19015.15296722044,106580.03824831253,90822.50352440358,15757.534723908946
19015.15296722044,19236.73454740945,18991.383988165104,19235.26163349077,78503.91794107862,74465.6400157847,4038.2779252939217
19235.26163349077,19458.481487259796,19220.830845225613,19446.134410563533,36035.1446179671,34004.97077079032,2030.1738471767749
19446.134410563533,19455.773977548724,19361.039863652644,19386.40585354952,36552.46291502638,6753.318668052605,29799.144246973774
19386.40585354952,19417.107545993877,19358.900883561357,19410.00955164271,220471.59885598713,154938.1139057609,65533.48495022624
19410.00955164271,19412.748441908807,19387.564533561526,19401.47411530809,75807.17636950273,25057.14436263826,50750.03200686447
19401.47411530809,19408.72468442545,19352.930405871808,19355.796295118467,41770.93898709795,3786.893352180563,37984.04563491739
19355.796295118467,19380.030027707173,19307.91095541591,19334.760304052492,23534.785739241626,8335.030757758768,15199.754981482858
19334.760304052492,19671.460094955797,19320.213020749216,19671.29373270359,376048.6618118281,368172.373113892,7876.2886979361065
19671.29373270359,19786.932568499273,19668.382587944423,19775.677002674787,69578.17160288514,65420.87939826188,4157.292204623256
19775.677002674787,19799.64468467124,19732.694920008253,19756.660309944644,38680.595384359316,13846.798194861516,24833.7971894978
19756.660309944644,19810.05685352835,19735.192271690015,19796.75582247431,62281.12980888781,47818.63722712571,14462.492581762097
19796.75582247431,19935.466123110004,19788.748648030578,19934.708852376014,75783.83871126294,73520.29341993784,2263.5452913251065
19934.708852376014,19991.691440372313,19904.91785454317,19989.667981318413,41583.43229338376,33960.407952165675,7623.024341218086
19989.667981318413,19992.831357301577,19777.89245318657,19784.866846754696,48603.75569357017,1146.2179836111295,47457.53770995904
19784.866846754696,19803.90011479168,19685.112849194073,19693.54989263766,55988.07075100724,6473.798916865511,49514.27183414173
19693.54989263766,19711.47288588847,19485.87359076925,19494.668164828065,99984.76514904456,5920.563030560199,94064.20211848436
19494.668164828065,19510.902557633566,19468.04036101403,19510.11665947604,21299.99588568772,14488.495481394753,6811.500404292967
19510.11665947604,19557.93957142988,19488.786698668173,19556.562714463817,303364.14145092666,253558.29822292415,49805.843228002515
19556.562714463817,19582.713202458086,19463.420114126737,19484.72496366636,274583.73207320645,54615.33383499972,219968.39823820675
19484.72496366636,19652.447415048988,19456.83205407924,19641.768685009778,32886.55288189609,29644.250590235006,3242.3022916610826
19641.768685009778,19669.969555457625,19582.320966282296,19607.30245220079,169692.70657353735,51482.049389924374,118210.65718361297
19607.30245220079,19643.08265579153,19585.666921219272,19642.590881365253,20621.408320217764,16647.792000234185,3973.616319983579
19642.590881365253,19645.13554968861,19478.793967014626,19485.558919328127,186435.0647418749,5217.095143180464,181217.96959869444
19485.558919328127,19596.988197287174,19478.795018518947,19579.945100872603,87918.00464487763,79063.58633448307,8854.418310394554
19579.945100872603,19599.773654723493,19229.916122280258,19238.86348407978,63388.99912004378,2465.9177275540496,60923.08139248973
19238.86348407978,19366.94803437083,19210.415912931236,19349.323221946444,84960.71950874617,72457.3980759323,12503.321432813871
19349.323221946444,19364.340064571916,19332.873544496466,19332.979510825455,72451.01042966709,17409.977122641772,55041.03330702532
19332.979510825455,19344.15140524328,19284.61460516153,19310.329196897666,22157.728076935044,6863.996123329215,15293.731953605828
19310.329196897666,19337.933673790438,19195.893752303622,19216.32084227347,207661.11740888393,35110.864400601575,172550.25300828237
19216.32084227347,19409.939281742652,19205.833855432644,19399.872965536473,59527.213062178176,56530.03441845022,2997.178643727959
19399.872965536473,19483.848349824828,19388.794230303614,19461.204437377644,42188.95340579998,34705.19984067435,7483.753565125626
19461.204437377644,19662.416512810654,19455.02098351624,19654.201246461063,52798.767930767244,50965.95434624384,1832.8135845234065
19654.201246461063,19664.01424323953,19400.496906422482,19426.96518945838,158214.4009011853,10891.543264463013,147322.85763672227
19426.96518945838,19430.487142574126,19178.110349360162,19187.141950106197,32556.98547306771,809.7136537567129,31747.271819310998
19187.141950106197,19189.90753302725,19094.425608923317,19112.513574824523,56228.119312446324,6140.197960346657,50087.92135209967
19112.513574824523,19132.820750614104,18899.00961137477,18905.47477479304,46061.02551512784,2637.0886420646957,43423.93687306315
18905.47477479304,18965.99736713595,18888.6826379237,18943.744554471607,52617.78183116547,39331.4477968555,13286.33403430997
18943.744554471607,19251.597260341692,18926.323158069772,19224.233296697363,41188.77343674525,38353.2356005937,2835.537836151547
19224.233296697363,19306.720649481762,19200.90022617072,19284.319720558466,37891.62567062597,29703.529585978875,8188.096084647092
19284.319720558466,19307.712720421136,19251.120914520005,19258.245261119653,52346.892015803736,14114.130256443468,38232.76175936027
19258.245261119653,19485.8486334646,19238.51080892516,19457.237719885852,138581.37717205926,125037.61899188955,13543.758180169709
19457.237719885852,19471.358382339247,19272.64627772826,19296.915193909615,109923.05482334667,10618.124560589626,99304.93026275704
19296.915193909615,19392.070612093383,19294.29296163003,19391.889775523785,54069.10679705078,53294.08598070022,775.0208163505595
19391.889775523785,19399.995063546696,19375.088245572788,19385.9009571564,38923.90286132748,14782.345536597108,24141.55732473037
19385.9009571564,19501.080726972505,19379.359893969915,19488.444725257403,169535.74969031443,156180.60745726342,13355.14223305101
19488.444725257403,19516.431474701647,19201.43608115833,19210.866621767203,212382.41616806472,12614.112191532626,199768.3039765321
19210.866621767203,19212.16916449631,19132.234576882922,19153.448028690953,72914.67967903419,10269.31256135806,62645.36711767613
19153.448028690953,19154.668524405693,19060.154992471485,19070.137600983344,255177.7106228042,15123.667637361259,240054.04298544294
19070.137600983344,19088.667400296785,19045.73773695219,19056.80398220262,95735.26107330015,33000.317639526,62734.94343377415
19056.80398220262,19067.65850016856,18949.287987981268,18975.188588527482,76970.37344457497,11949.99981669402,65020.37362788095
18975.188588527482,18984.095634009187,18874.913624132805,18903.42117288488,155410.8194452579,26628.163172974808,128782.65627228309
18903.42117288488,18923.098865971533,18882.376158834293,18894.54575478783,43802.228626718905,17127.81803746934,26674.410589249565
18894.54575478783,18920.417019388555,18886.637444404292,18917.93743910856,45339.19991780519,38367.84738098915,6971.352536816041
18917.93743910856,18946.551991207994,18726.0141645872,18729.100561148633,98510.83968450766,7080.161982251191,91430.67770225648
18729.100561148633,18742.351482790018,18653.718331608703,18666.423873078,57216.16224672491,8377.9555668394,48838.20667988551
18666.423873078,18667.04115779981,18575.203902861827,18602.7468133406,179891.04770334918,27580.130860750127,152310.91684259905
18602.7468133406,18707.563619498964,18587.04218689085,18699.256565797583,29240.78745915887,26327.942744976124,2912.8447141827455
18699.256565797583,18984.710905217198,18691.90264805074,18956.414888462885,21059.77513013485,19777.74228846603,1282.0328416688208
18956.414888462885,18957.139340636397,18784.582320546186,18805.86389131828,226744.805982067,14458.2683469786,212286.53763508837
18805.86389131828,18822.149704058604,18437.598729468344,18463.366234595785,104479.60504508615,5712.784951775352,98766.8200933108
18463.366234595785,18470.355631496248,18349.441124006225,18372.678530141842,31566.32383662808,3945.5524113249303,27620.771425303148
18372.678530141842,18431.567753372947,18351.535173715176,18424.40425118867,54403.39705648553,44782.38224590364,9621.014810581895
18424.40425118867,18432.72696998889,18225.86141824299,18255.82897042217,23317.11975798384,2157.96885092081,21159.15090706303
18255.82897042217,18278.63527815974,18194.729822170546,18201.632520895495,27530.074806287754,4873.885498214526,22656.189308073226
18201.632520895495,18233.376214149946,18179.654484376708,18213.922722792675,110679.98290574335,68000.41156247909,42679.571343264266
18213.922722792675,18227.45537317927,18187.28735602347,18195.900454715233,153074.9813058612,42197.25500794874,110877.72629791246
18195.900454715233,18199.83390786981,18142.601413088654,18160.966793939373,375273.836735234,73106.7990648321,302167.0376704019
18160.966793939373,18160.96925056778,18103.446385662224,18132.864305924082,191450.49807458778,48959.1905621465,142491.3075124413
18132.864305924082,18192.221165903058,18120.399199398955,18164.63699191323,129198.79025271517,93176.95149724036,36021.83875547482
18164.63699191323,18190.183433454844,18085.829031501107,18089.65739822765,199443.75011067226,28070.794380002735,171372.95573066952
18089.65739822765,18104.5526373989,17883.797780979814,17896.58065064099,49181.91367975327,3083.1991229923888,46098.71455676088
17896.58065064099,17922.267822374353,17870.851097022558,17898.147031324348,224476.83906861357,115657.69781557226,108819.1412530413
17898.147031324348,18025.39095514766,17887.952705703017,18016.28953312667,92324.05113994487,85843.09842368265,6480.952716262225
18016.28953312667,18129.617234501675,18001.956191675414,18117.69031295267,96816.50230170105,86858.77848509306,9957.723816607991
18117.69031295267,18129.832497531883,18069.978025187844,18099.752378265595,28326.798320853784,9918.735075404775,18408.06324544901
18099.752378265595,18104.184063574783,17987.905387249928,17996.431964285875,140856.2493060436,7848.611151885462,133007.63815415814
17996.431964285875,18012.118724312433,17835.638329698468,17836.656938782315,344206.71321248723,16291.045266165771,327915.6679463215
17836.656938782315,17856.492001936225,17738.032386512354,17749.38346763321,31664.356265849456,4168.041485450654,27496.314780398803
17749.38346763321,17784.651954906545,17727.571069118112,17767.74201711957,108966.59346368453,72006.40075196515,36960.192711719385
17767.74201711957,17803.268092134665,17746.23791619561,17787.13818881254,55686.38854605853,37312.76661272352,18373.62193333501
17787.13818881254,17811.07016666827,17531.461662444162,17550.29931791103,23126.84748652976,1768.7709278572775,21358.076558672485
17550.29931791103,17720.14074460886,17545.02446994736,17703.1135197322,77129.4628615757,72218.02072919949,4911.442132376207
17703.1135197322,17742.53222173079,17699.81036383884,17719.823846634914,155904.8549311374,108442.9213271455,47461.933603991914
17719.823846634914,17746.19369585568,17712.36513360957,17734.621391382578,103401.05780775996,74315.76405242863,29085.29375533134
17734.621391382578,17735.743154645752,17529.14721075535,17551.94858495766,79882.75190880854,4625.081255345026,75257.67065346352
17551.94858495766,17557.72982151474,17547.640555891194,17556.678826458716,147015.90961789546,107971.35298568195,39044.55663221351
17556.678826458716,17717.42859036737,17543.42244831474,17702.66930890163,50669.0667028265,46590.10917654854,4078.9575262779617
17702.66930890163,17857.792189804695,17676.91647951342,17838.34729610852,173086.80738925913,151461.10215404045,21625.705235218687
17838.34729610852,17867.03665694221,17789.35344647205,17810.291713558145,150943.46888990758,48214.83474776899,102728.63414213859
17810.291713558145,17924.23335142219,17788.8192012154,17902.712727405436,23341.44477159315,19636.06421734406,3705.380554249088
17902.712727405436,18128.367510363045,17878.933186583643,18112.884185297098,42267.36600176772,38940.76303548325,3326.6029662844667
18112.884185297098,18124.967800375627,17752.265992331322,17755.921178164346,79675.16637320431,1682.2987628136957,77992.86761039062
17755.921178164346,17769.308629122457,17546.78698819161,17566.68877090994,83776.33858234709,6266.469409353124,77509.86917299396
17566.68877090994,17741.250335035682,17540.387630464826,17712.452161023946,70497.91621387942,60828.65764664028,9669.258567239143
17712.452161023946,17873.6912228282,17698.736709193057,17854.914027477647,40179.659002436194,36448.56496916225,3731.094033273941
17854.914027477647,17874.909841047498,17727.740842802385,17733.501747113805,71619.87499046196,6267.260553574194,65352.614436887765
17733.501747113805,17762.524845204447,17692.56683757722,17693.51690549666,33164.499101113,7104.583670362083,26059.915430750916
17693.51690549666,17761.34723677977,17688.6568802723,17734.08198289592,337562.73475261586,262970.3294358005,74592.40531681536
17734.08198289592,17756.604408649804,17694.182740086253,17710.38205257423,234711.01788535435,72798.5874631373,161912.43042221706
17710.38205257423,17730.072348453614,17649.80927434781,17669.230828715008,51677.01426198872,12590.993215267707,39086.02104672101
17669.230828715008,17802.479028382557,17655.22653239115,17797.097323142916,44443.90273754376,41518.35107827566,2925.5516592681015
17797.097323142916,17866.618407992137,17776.55057917862,17852.78427187617,52785.55332126796,42710.8473878858,10074.70593338216
17852.78427187617,17882.660104229693,17810.483721083634,17830.246749264883,37453.42265503036,12879.179744713985,24574.242910316374
17830.246749264883,17848.577302160887,17823.48070273659,17848.0675571805,149267.38379116263,127630.22201578667,21637.161775375964
17848.0675571805,17949.24220400565,17834.447862748122,17922.97840912626,56396.03901366403,46599.08040669892,9796.958606965105
17922.97840912626,17926.450745204733,17806.172686421487,17834.750767373727,152282.09998753972,20289.256661969834,131992.84332556988
17834.750767373727,17839.69414819141,17775.32545777971,17781.536959276225,105264.86710382586,9121.027605601505,96143.83949822436
17781.536959276225,17880.580286170167,17752.013110635515,17875.680155430076,40681.14963109713,35234.94203470047,5446.207596396656
17875.680155430076,17973.555513529343,17858.05168277051,17955.87305053542,293781.9617176383,248875.58987605487,44906.37184158343
17955.87305053542,18105.872578463863,17932.933324392496,18090.309401103943,28968.905476555563,25744.111377216537,3224.7940993390257
18090.309401103943,18344.99062833092,18061.73473507026,18344.927871295426,75237.2909417804,71434.01238246019,3803.2785593202134
18344.927871295426,18369.043170778994,18166.145159195865,18177.616265568427,137632.9423842848,12069.762805077953,125563.17957920686
18177.616265568427,18190.830125631062,17937.698726664632,17963.021050547144,26341.126421547415,2005.0584345676982,24336.067986979717
17963.021050547144,17970.950889926506,17530.456560707433,17558.765003055774,208334.23909349123,8569.548288148182,199764.69080534304
17558.765003055774,17572.072892114153,17329.38338460927,17332.298172780735,38532.6910484127,1287.8665750785292,37244.82447333417
17332.298172780735,17342.449486117297,17288.727151885796,17311.95123397981,71705.14991039093,22273.675994375564,49431.47391601537
17311.95123397981,17338.062349113112,17034.461794361392,17064.335246865452,39860.084872126994,3675.140876108631,36184.943996018366
17064.335246865452,17235.099054438873,17055.632654114,17206.74195539052,123875.20538303135,111085.13179593554,12790.073587095816
17206.74195539052,17251.001903474433,17180.367682238833,17250.55141902192,25285.932160340228,20484.513038474484,4801.419121865743
17250.55141902192,17268.390726508514,17025.0994014656,17043.823900857737,108227.15379266426,8132.630190599633,100094.52360206463
17043.823900857737,17049.002253122922,17014.27585762894,17041.237238401915,97615.70376924092,45172.305026866234,52443.39874237469
17041.237238401915,17056.547365624017,17040.41701496233,17050.664844225146,84050.2666068559,66587.30183672355,17462.964770132356
17050.664844225146,17075.064253382578,16989.605290194624,17015.403524643105,28742.426171631276,8441.490579282912,20300.935592348364
17015.403524643105,17191.73381014999,16986.26260468256,17182.898300327848,46134.621464400145,41871.18170745721,4263.439756942935
17182.898300327848,17315.50341864782,17167.319889493563,17313.403952966273,114815.97973173817,107967.36867716916,6848.611054569017
17313.403952966273,17330.31279245722,17178.265404451322,17204.865749425007,130052.38291310924,18607.597251233685,111444.78566187555
17204.865749425007,17211.15350819845,17028.698796223634,17036.252108345267,79366.94425195735,3010.400472059355,76356.543779898
17036.252108345267,17128.116550093382,17018.33834815006,17113.076822104355,132866.64839842168,112924.5312450696,19942.117153352083
17113.076822104355,17308.28655988412,17086.144239778234,17292.17416607011,255099.0065901341,230383.47591860394,24715.53067153014
17292.17416607011,17319.44595996111,17280.616022689843,17312.056329841373,46280.31992069092,34988.65837049546,11291.661550195458
17312.056329841373,17366.457596556,17302.329681108124,17346.727789324228,132321.35210461906,101931.16980819138,30390.18229642768
17346.727789324228,17397.643033220527,17321.666128709832,17380.065973980927,65092.50649406342,46827.34310744444,18265.16338661898
17380.065973980927,17398.814907577194,17308.196738829123,17324.82910277609,317287.77380630124,61941.51397541874,255346.25983088248
17324.82910277609,17365.38489591527,17297.705676270587,17360.16393319911,38437.40277415233,29252.646193594657,9184.756580557674
17360.16393319911,17597.83682342514,17332.069777609868,17578.335525721435,40244.89534624475,36641.22426118648,3603.671085058275
17578.335525721435,17674.675366766394,17567.784425132104,17649.84571598733,44641.26346884151,37253.16575254495,7388.097716296565
17649.84571598733,17653.66737015518,17557.992720825336,17587.63080391834,164311.30954466324,28731.818119329364,135579.49142533386
17587.63080391834,17592.104557332736,17586.05339376483,17588.673012364146,52107.74035223943,30541.199470529158,21566.540881710273
17588.673012364146,17745.9024255254,17560.245557310023,17718.292512535794,167190.57684154014,141958.76080916982,25231.81603237032
17718.292512535794,17725.679800096797,17670.008342918816,17676.16883616067,112370.39489071426,13672.800712245573,98697.59417846869
17676.16883616067,17690.75218619226,17498.833130891326,17508.5804202406,28447.906842951044,1803.2491913088518,26644.657651642192
17508.5804202406,17520.313294425112,17208.28678167946,17217.6020439333,59176.70685729041,1995.9191751758935,57180.78768211452
17217.6020439333,17313.55746386927,17217.17772976539,17296.881676331937,170524.4040714223,155396.82211677343,15127.581954648864
17296.881676331937,17314.73592568857,17267.174506325515,17306.69529218503,58656.06222415499,35379.44915039414,23276.613073760855
17306.69529218503,17434.935177717794,17285.99671576768,17414.125515889078,65576.59204427779,56438.69451834934,9137.897525928449
17414.125515889078,17420.747437182785,17398.33226279354,17407.151486760376,161066.507052437,55476.95701172508,105589.55004071191
17407.151486760376,17418.169453649865,17298.639545667196,17301.13999375846,37483.23347260233,2119.6113736512993,35363.62209895103
17301.13999375846,17422.99065595749,17279.43602600352,17420.554686032494,63088.17597899781,57783.76804397648,5304.407935021329
17420.554686032494,17448.09948358113,17244.07296978426,17253.419054882863,247053.16295210173,22335.35502931883,224717.8079227829
17253.419054882863,17272.829642736964,16940.598304409836,16948.09069050917,40884.62358600849,1655.3495058123226,39229.27408019617
16948.09069050917,16956.96427936408,16919.293703594394,16951.073886025337,74325.93019031416,40105.96207819212,34219.96811212204
16951.073886025337,16968.70009082735,16907.14078183638,16924.66495127046,332508.35981498676,94931.16049955267,237577.1993154341
16924.66495127046,17163.680157650466,16917.471867123317,17143.62716392509,21225.146171888664,20050.730021610634,1174.4161502780298
17143.62716392509,17155.429774026885,17083.69206850192,17108.06185568141,143176.81341641254,36097.1161432284,107079.69727318414
17108.06185568141,17110.734734718815,16873.25242608474,16901.812747833814,79970.06785387182,5258.752116219565,74711.31573765226
16901.812747833814,16921.297776504678,16655.349527321076,16681.48931642606,109652.91968835099,9405.766901509218,100247.15278684176
16681.48931642606,16924.6653187327,16660.4556489362,16895.562362418113,157952.3249401049,142965.74950427905,14986.575435825856
16895.562362418113,16927.616842977495,16892.509980888666,16907.97426364388,167809.26120061445,113568.80237277401,54240.45882784044
16907.97426364388,16926.39943576091,16860.01210353696,16862.961946248506,92204.26563872123,14843.701947816035,77360.5636909052
16862.961946248506,16863.554628965896,16635.982699231066,16646.94971766664,97375.37613123705,2473.1306911318243,94902.24544010522
16646.94971766664,16656.82809167126,16617.41452097279,16626.63216054826,131263.1533807065,31798.729664710438,99464.42371599606
16626.63216054826,16733.54843752269,16611.1471818391,16730.512978899536,85279.19848690096,78827.43439957246,6451.764087328498
16730.512978899536,16877.041804913857,16703.417647231712,16854.697669105644,56840.88101544703,48748.16245085331,8092.718564593713
16854.697669105644,17089.940491083697,16837.961572078093,17070.06139852359,54479.82061082614,50521.574880907356,3958.245729918781
17070.06139852359,17075.921968920306,16993.24073125263,16998.754952412863,26808.32475086242,1844.0647154900605,24964.260035372357
16998.754952412863,17025.64772255892,16907.354751095438,16914.052865326044,44971.58129874103,6385.143466059864,38586.43783268117
16914.052865326044,16919.887800512377,16860.221394427965,16889.24642622445,29551.354093298534,8632.656930371757,20918.69716292678
16889.24642622445,16946.61716963774,16863.48462794087,16926.57713077807,42212.95292632255,30584.349037865617,11628.603888456932
16926.57713077807,16964.38667504777,16905.550990579068,16944.168835689954,69048.2366257825,44846.73301836691,24201.503607415594
16944.168835689954,17020.773828597292,16921.57270509175,16993.92749486313,78765.95220772401,59137.2290389896,19628.72316873441
16993.92749486313,17107.098490233537,16980.315666062128,17092.137843753666,21750.767455521116,19299.831102255208,2450.936353265908
17092.137843753666,17096.863851636746,16753.58223144753,16757.15432239914,67732.74331691746,818.6470893470176,66914.09622757045
16757.15432239914,16903.303331965362,16727.556925726127,16902.105940358975,58000.770277492025,52919.23979570767,5081.530481784357
16902.105940358975,16914.906110377553,16826.853177397024,16827.32554051642,22444.459308244364,1691.5667647234573,20752.892543520906
16827.32554051642,16837.498517511292,16780.66170243948,16805.290770871856,69120.42670399665,21161.74373127628,47958.68297272037
16805.290770871856,16943.065140925195,16794.74068958635,16920.429453733046,54743.36491133768,48619.288209091166,6124.076702246515
16920.429453733046,17061.234879001735,16908.48531716837,17037.172608990564,123918.6704723617,109313.50245154096,14605.16802082074
17037.172608990564,17039.572804590716,16779.21729811726,16782.701059411458,196261.70655555846,2217.728053895526,194043.97850166293
16782.701059411458,16940.807385178505,16752.880923243425,16927.237169877833,56191.575847758206,49704.53777842853,6487.038069329676
16927.237169877833,16937.52975278675,16802.59854943524,16821.719251384122,21025.550557424547,2291.651198820697,18733.89935860385
16821.719251384122,16844.617310502137,16636.06134159854,16648.55378035445,65284.40516565217,5539.154823431449,59745.25034222072
16648.55378035445,16663.47790732626,16262.655561518979,16273.032690829705,68315.15745976266,2156.1413989907333,66159.01606077193
16273.032690829705,16285.172230900134,16118.95576596786,16134.503047507173,98097.92794488385,8170.128730634609,89927.79921424924
16134.503047507173,16155.930751120331,16133.99459806947,16138.092093544004,78799.86613421954,45846.285501745,32953.58063247454
16138.092093544004,16145.270890924801,15913.481560933393,15925.617717371731,160140.12329188117,6672.220602406516,153467.90268947466
15925.617717371731,15926.359951981534,15888.041179457945,15897.303705802902,101670.14448493239,13272.678439549145,88397.46604538325
15897.303705802902,15906.758559039685,15628.23970456699,15634.413629752444,47473.13827450322,1331.95140505857,46141.186869444646
15634.413629752444,15650.573376991108,15540.280627652328,15544.661699761862,100428.29446039228,9351.836210112655,91076.45825027963
15544.661699761862,15552.593623636565,15513.678973726854,15534.406435394521,54112.14796495284,19925.926542466157,34186.221422486684
15534.406435394521,15543.073137454146,15510.852987600112,15530.052743662976,75441.5266901992,32623.810778860545,42817.71591133866
15530.052743662976,15531.134089240852,15412.324495494231,15421.883512511344,73720.12229099456,3301.117388701382,70419.00490229318
15421.883512511344,15441.38265122415,15294.903375586107,15305.214305917805,36161.58826656649,3679.6312594043166,32481.957007162175
15305.214305917805,15346.911965020241,15303.15560431161,15322.75216437187,232478.20963948304,162828.5591102981,69649.65052918493
15322.75216437187,15323.086990918393,15280.979959811832,15292.683719143224,103031.12596922647,14728.526631809713,88302.59933741676
15292.683719143224,15543.139066289947,15274.150799319941,15517.371673348707,60560.955242175376,55573.9918910085,4986.963351166873
15517.371673348707,15655.452906580416,15515.416945390052,15644.912187295213,66768.1874057659,63789.31556383001,2978.871841935892
15644.912187295213,15674.865961075504,15611.815704925604,15623.208890805789,37159.9532479665,12184.336605040653,24975.616642925845
15623.208890805789,15735.436030539122,15621.924323079933,15715.468378066433,240135.22200677713,217655.57330028003,22479.6487064971
15715.468378066433,15722.537528412271,15480.592503984562,15485.064364214615,80543.11172909208,1920.9919825368595,78622.11974655522
